FID;Shape *;Presence;POINTID;x;y
267;Point;1;268;259967.1491;4140687.556
268;Point;1;269;259967.4522;4140689.635
269;Point;1;270;268331.7997;4135153.017
270;Point;1;271;268332.3013;4135152.809
271;Point;1;272;268332.5095;4135153.225
272;Point;1;273;268332.5799;4135153.954
273;Point;1;274;268332.335;4135154.668
274;Point;1;275;268331.9035;4135154.879
275;Point;1;276;268331.5136;4135154.222
276;Point;1;277;268331.4104;4135153.811
277;Point;1;278;268331.441;4135153.174
278;Point;1;279;268331.4905;4135152.509
279;Point;1;280;268331.6612;4135151.878
280;Point;1;281;268332.1627;4135151.67
281;Point;1;282;268332.6287;4135151.838
282;Point;1;283;268332.7894;4135152.513
283;Point;1;284;268332.0524;4135152.507
284;Point;1;285;268332.9972;4135153.307
285;Point;1;286;268333.0509;4135154.383
286;Point;1;287;268332.9055;4135155.218
287;Point;1;288;268332.2093;4135155.823
288;Point;1;289;268331.634;4135155.737
289;Point;1;290;268331.1958;4135154.991
290;Point;1;291;259967.1606;4140688.677
291;Point;1;292;259966.103;4140688.069
292;Point;1;293;268284.1274;4138494.342
293;Point;1;294;268284.3263;4138494.251
294;Point;1;295;268284.5103;4138494.471
295;Point;1;296;268284.4443;4138494.688
296;Point;1;297;268284.3634;4138494.868
297;Point;1;298;268284.1929;4138495.062
298;Point;1;299;268284.0404;4138494.88
299;Point;1;300;268283.9196;4138494.617
300;Point;1;301;268283.8085;4138494.153
301;Point;1;302;268284.0992;4138494.001
302;Point;1;303;268284.3762;4138493.904
303;Point;1;304;268284.4582;4138494.165
304;Point;1;305;268284.1886;4138494.804
305;Point;1;306;269111.8432;4147077.588
306;Point;1;307;269111.882;4147077.497
307;Point;1;308;269111.9644;4147077.542
308;Point;1;309;269112.0085;4147077.668
309;Point;1;310;244480.848;4167765.731
310;Point;1;311;244480.8809;4167765.677
311;Point;1;312;244480.9377;4167765.706
312;Point;1;313;268910.0039;4160811.72
313;Point;1;314;268910.0095;4160811.665
314;Point;1;315;268910.041;4160811.691
315;Point;1;316;268910.0293;4160811.729
316;Point;1;317;268910.0492;4160811.748
317;Point;1;318;268910.0411;4160811.794
318;Point;1;319;268910.0669;4160811.69
319;Point;1;320;268776.0855;4159634.018
320;Point;1;321;268768.8358;4159635.723
321;Point;1;322;276478.5814;4171399.891
322;Point;1;323;276478.5814;4171399.891
323;Point;1;324;276478.5814;4171399.891
324;Point;1;325;276478.5814;4171399.891
325;Point;1;326;276843.902;4168752.505
326;Point;1;327;279828.236;4169116.685
327;Point;1;328;279828.2376;4169116.677
328;Point;1;329;279828.2423;4169116.68
329;Point;1;330;279828.2472;4169116.687
330;Point;1;331;289157.1817;4170456.803
331;Point;1;332;289157.1871;4170456.801
332;Point;1;333;289157.1894;4170456.809
333;Point;1;334;300135.0667;4162007.776
334;Point;1;335;300135.073;4162007.778
335;Point;1;336;307066.2267;4158017.946
336;Point;1;337;310346.2264;4157775.713
337;Point;1;338;310346.233;4157775.71
338;Point;1;339;310346.2302;4157775.717
339;Point;1;340;315279.4256;4158522.398
340;Point;1;341;315279.429;4158522.393
341;Point;1;342;315279.4337;4158522.396
342;Point;1;343;315279.4374;4158522.403
343;Point;1;344;315279.4352;4158522.412
344;Point;1;345;315279.4302;4158522.4
345;Point;1;346;324612.1293;4162393.903
346;Point;1;347;267030.2728;4145863.695
347;Point;1;348;267030.2782;4145863.691
348;Point;1;349;293279.712;4171932.605
349;Point;1;350;322899.7208;4166043.649
